n,time elapsed (ms)
665,4.96038
665,4.97104
665,4.75346
666,4.922
666,5.14694
666,4.70991
667,4.94351
667,5.09585
667,4.84836
668,5.23204
668,5.17502
668,4.82169
669,5.16209
669,5.1898
669,4.76129
670,5.24533
670,5.32721
670,5.50073
671,5.27864
671,5.47108
671,5.0227
672,6.08779
672,5.30473
672,4.83468
673,5.18572
673,5.46757
673,4.80098
674,5.20464
674,5.27729
674,4.8446
675,5.31533
675,5.54284
675,4.89875
676,5.19072
676,5.80435
676,5.23655
677,5.18597
677,5.54706
677,4.98927
678,5.19953
678,5.41132
678,4.89492
679,5.13833
679,5.39771
679,4.90009
680,5.16208
680,5.50706
680,4.88036
681,5.18717
681,5.2711
681,5.04469
682,5.13315
682,5.38222
682,4.9544
683,5.37131
683,5.59997
683,5.10062
684,5.47132
684,5.51475
684,4.96315
685,5.52377
685,5.74583
685,5.28954
686,5.40272
686,5.73348
686,5.22778
687,5.44977
687,5.51651
687,5.15986
688,5.53308
688,5.3844
688,4.99766
689,5.44933
689,5.54743
689,5.09171
690,5.40549
690,5.68708
690,5.22312
691,5.43027
691,5.51628
691,5.20027
692,5.37849
692,5.42766
692,5.03486
693,5.40843
693,5.43336
693,5.12309
694,5.3181
694,5.40829
694,5.03201
695,5.41442
695,5.41936
695,4.98629
696,5.38334
696,5.40242
696,5.10408
697,5.38025
697,5.47271
697,5.01322
698,5.7136
698,5.68698
698,5.27384
699,5.49715
699,5.63831
699,5.17387
700,5.6191
700,5.79409
700,5.17432
701,5.83983
701,6.38924
701,5.57016
702,5.81434
702,5.8597
702,5.54426
703,5.56172
703,5.62653
703,5.2893
704,5.64872
704,5.65712
704,5.17317
705,5.67683
705,5.62343
705,5.22232
706,5.78437
706,5.62635
706,5.39062
707,5.69194
707,5.64893
707,5.29477
708,5.5681
708,5.69974
708,5.39353
709,5.57491
709,5.6846
709,5.18638
710,5.64054
710,5.63633
710,5.30557
711,6.1468
711,6.19255
711,5.44277
712,5.72466
712,5.66758
712,5.24679
713,5.87535
713,5.80833
713,5.29145
714,5.7982
714,5.69785
714,5.35141
715,5.61672
715,5.69732
715,5.35576
716,5.64997
716,5.73111
716,5.34236
717,5.62531
717,5.77674
717,5.33876
718,5.62975
718,5.70221
718,5.46761
719,5.96257
719,5.86825
719,5.5284
720,5.72827
720,5.78495
720,5.42079
721,5.74505
721,5.87794
721,5.4581
722,5.8111
722,7.39749
722,6.04425
723,6.17081
723,5.93458
723,5.50824
724,6.1436
724,5.95577
724,5.7439
725,5.98786
725,6.10401
725,5.86285
726,6.13685
726,6.03156
726,5.76372
727,7.00305
727,6.53336
727,5.65374
728,5.9853
728,6.20563
728,5.81457
729,5.82762
729,6.40595
729,6.00146
730,6.24324
730,6.66976
730,5.56133
731,5.87365
731,6.97475
731,6.22414
732,9.38878
732,6.13494
732,5.69809
733,6.39669
733,5.98951
733,5.8801
734,6.31761
734,6.11414
734,5.66199
735,6.42338
735,6.48205
735,5.73179
736,6.29681
736,6.17962
736,5.75392
737,5.97869
737,6.15476
737,5.74602
738,6.29487
738,6.08914
738,5.77703
739,5.94918
739,6.18985
739,5.76433
740,6.01743
740,6.19492
740,5.72305
741,5.94879
741,6.36374
741,5.6723
742,6.02036
742,6.56002
742,5.90835
743,6.10748
743,6.1534
743,5.72107
744,6.0635
744,6.13786
744,5.77896
745,6.06131
745,6.14869
745,5.73213
746,6.51407
746,6.26335
746,5.65134
747,6.12116
747,6.21409
747,5.82092
748,6.41076
748,6.53549
748,5.83412
749,6.22042
749,7.10484
749,6.60475
750,6.24461
750,6.30278
750,5.92634
751,6.36172
751,6.6821
751,5.89742
752,6.45572
752,6.45377
752,6.00898
753,6.32179
753,6.57522
753,7.22416
754,6.34521
754,6.41937
754,6.09199
755,6.26617
755,6.50252
755,5.99422
756,6.64002
756,6.77185
756,6.01624
757,6.65617
757,6.80863
757,5.93294
758,6.65114
758,6.66235
758,5.97
759,6.19895
759,6.29671
759,5.92418
760,6.17359
760,6.38984
760,6.03795
761,6.30142
761,6.61851
761,6.18847
762,6.46578
762,6.50847
762,5.95564
763,6.34219
763,6.44296
763,5.96659
764,6.19856
764,6.39555
764,5.85874
765,6.28518
765,6.34519
765,5.9147
766,6.2527
766,6.37666
766,6.00174
767,6.23225
767,6.44493
767,5.95862
768,6.23837
768,6.44503
768,5.91672
769,6.34003
769,6.37672
769,5.99833
770,6.27012
770,6.46026
770,6.01109
771,6.35468
771,6.45009
771,5.93856
772,6.36702
772,6.43124
772,6.22056
773,6.71881
773,6.53866
773,6.09612
774,6.44367
774,6.48974
774,6.08724
775,6.35769
775,6.51956
775,6.0857
776,6.37905
776,6.55216
776,6.03516
777,6.54198
777,6.65433
777,6.19371
778,6.66347
778,6.79121
778,6.25307
779,6.63641
779,6.62315
779,6.14234
780,6.53517
780,6.57949
780,6.2775
781,6.67478
781,6.59704
781,6.25762
782,6.51046
782,6.68508
782,6.32299
783,6.6294
783,6.72807
783,6.25797
784,6.56863
784,6.79816
784,6.29111
785,6.60056
785,6.78587
785,6.25936
786,6.69516
786,6.80611
786,6.34286
787,6.62947
787,6.78994
787,6.28762
788,6.71023
788,6.77226
788,6.28376
789,6.74431
789,6.78197
789,6.40517
790,6.72932
790,6.83233
790,6.33078
791,6.83802
791,6.90646
791,6.38104
792,6.6826
792,6.82655
792,6.42329
793,6.69475
793,6.86123
793,6.52281
794,6.80227
794,7.02249
794,6.47862
795,6.8164
795,6.90012
795,6.44925
796,6.79183
796,6.89412
796,6.47329
797,7.37453
797,6.89722
797,6.38579
798,6.82054
798,7.1081
798,6.42896
799,6.90124
799,6.99036
799,6.50366
800,6.97066
800,7.10082
800,6.61025
801,6.91331
801,6.93611
801,6.5378
802,6.8883
802,7.23306
802,6.58052
803,6.94036
803,7.3153
803,6.52692
804,7.03811
804,7.08001
804,6.62482
805,6.93052
805,7.1503
805,6.64695
806,6.95294
806,7.08193
806,6.65644
807,7.0606
807,7.04174
807,6.67358
808,7.45104
808,7.05028
808,6.68509
809,7.14677
809,7.23745
809,6.63415
810,7.10141
810,7.35935
810,6.90465
811,7.51889
811,7.49052
811,7.04055
812,7.30383
812,7.87729
812,6.97833
813,7.3101
813,7.92096
813,6.86704
814,7.26737
814,7.47531
814,6.90437
815,7.51237
815,7.45492
815,6.98721
816,7.59448
816,7.48106
816,6.77696
817,7.43548
817,7.33317
817,7.32742
818,7.18908
818,7.35679
818,6.82416
819,7.16057
819,7.3831
819,6.81931
820,7.15282
820,7.23032
820,6.77883
821,7.11959
821,7.15058
821,6.72395
822,7.13048
822,7.23368
822,6.70395
823,7.08176
823,7.23929
823,6.74248
824,7.15867
824,7.28761
824,6.75431
825,7.1406
825,7.25503
825,6.72325
826,7.18259
826,7.30901
826,6.78258
827,7.1277
827,7.26014
827,6.8631
828,7.27555
828,7.43281
828,6.92803
829,7.33568
829,7.54566
829,6.92302
830,7.21111
830,7.33204
830,6.84869
831,7.21937
831,7.38126
831,6.86694
832,7.20903
832,7.31073
832,6.88392
833,7.33721
833,7.38974
833,6.96149
834,7.27363
834,7.40354
834,6.91518
835,7.34382
835,7.43063
835,6.95657
836,7.72459
836,7.59372
836,6.99796
837,7.9761
837,7.85311
837,7.36411
838,7.57994
838,7.71192
838,7.17452
839,7.60191
839,8.23876
839,7.6108
840,7.55923
840,7.63714
840,7.07733
841,7.48173
841,8.22792
841,7.2127
842,7.67995
842,7.82193
842,7.66479
843,8.34135
843,8.17013
843,8.17388
844,8.15594
844,7.86064
844,7.64676
845,8.10854
845,7.90777
845,7.52996
846,7.88443
846,8.34994
846,7.60591
847,7.90257
847,8.6676
847,7.69871
848,7.99424
848,8.30847
848,7.37328
849,9.38408
849,7.94925
849,7.60291
850,7.97276
850,7.99148
850,7.53435
851,8.8257
851,8.87065
851,7.83958
852,7.80498
852,7.95592
852,7.37597
853,7.69996
853,7.74611
853,7.81936
854,17.6348
854,17.1646
854,7.78232
855,8.67803
855,8.40536
855,7.45948
856,7.8434
856,7.99092
856,7.31927
857,7.97711
857,7.8805
857,7.41879
858,7.72198
858,7.91062
858,7.45082
859,7.83702
859,8.14744
859,7.64925
860,8.02757
860,8.23859
860,7.53564
861,7.9666
861,8.25127
861,8.03323
862,8.00575
862,8.07649
862,7.53036
863,7.89558
863,8.05676
863,7.57266
864,7.9315
864,8.16499
864,7.5769
865,8.00864
865,8.15772
865,7.58728
866,7.93218
866,8.10409
866,7.69905
867,8.05035
867,8.19792
867,8.46758
868,9.16865
868,8.85541
868,7.93337
869,8.99988
869,8.81641
869,8.14297
870,8.47419
870,8.26165
870,7.78154
871,8.19056
871,8.68167
871,8.08822
872,8.59673
872,8.45297
872,8.27718
873,8.24138
873,8.25864
873,7.86531
874,9.13356
874,8.28991
874,7.86676
875,8.42599
875,8.78368
875,7.9609
876,8.26464
876,8.45092
876,8.02451
877,8.43472
877,8.34644
877,7.9063
878,8.38161
878,8.40565
878,8.049
879,8.31689
879,8.44976
879,8.12591
880,8.65569
880,8.46813
880,7.91427
881,8.38914
881,8.4276
881,8.08465
882,8.77068
882,8.41093
882,7.89547
883,8.33963
883,8.89663
883,7.8978
884,12.356
884,9.279
884,8.0388
885,9.33178
885,8.7946
885,7.8834
886,8.45076
886,8.68354
886,8.08197
887,9.04759
887,8.6462
887,8.46207
888,9.02178
888,8.68475
888,7.91504
889,8.51189
889,8.42334
889,8.00957
890,9.41325
890,9.16264
890,7.94296
891,8.65781
891,8.80716
891,8.19266
892,8.64179
892,9.04164
892,8.1481
893,8.63958
893,8.73594
893,8.04078
894,8.77721
894,8.67779
894,8.18659
895,8.60769
895,8.89457
895,8.35322
896,8.65608
896,8.76703
896,8.19536
897,8.58641
897,8.71865
897,8.25347
898,8.77378
898,8.85435
898,8.07374
899,8.96507
899,8.87259
899,8.09906
900,8.69844
900,8.68615
900,8.15949
901,8.60812
901,8.67745
901,8.15173
902,8.67177
902,8.62511
902,8.07443
903,8.43859
903,8.64418
903,8.12611
904,8.48332
904,8.56907
904,8.04218
905,8.52365
905,8.57414
